order_id,customer_id,item_id,quantity,order_date,delivery_date,total_amount,payment_method,refund_status
10166,12,1039,3,2026-06-15,2026-06-18,1497.0,Credit Card,None
10167,6,1056,1,2026-04-14,2026-04-18,13990.0,Net Banking,None
10168,3,1022,1,2026-04-03,2026-04-10,250.0,Debit Card,None
10169,4,1064,3,2026-06-02,2026-06-04,2997.0,Debit Card,None
10170,8,1033,1,2026-02-25,2026-03-04,3500.0,Debit Card,Return Processed
10171,9,1021,1,2026-05-07,2026-05-12,105.0,Store Credit,None
10172,7,1089,1,2026-03-04,2026-03-07,64990.0,UPI,Replacement Rejected
10173,2,1031,1,2026-05-06,2026-05-11,899.0,Store Credit,Return Rejected
10174,1,1085,1,2026-06-19,2026-06-24,1899.0,Credit Card,Return Processed
10175,8,1037,2,2026-05-22,2026-05-27,1798.0,Store Credit,None
10176,4,1080,1,2026-03-16,2026-03-22,1499.0,UPI,None
10177,15,1081,1,2026-05-12,2026-05-19,6599.0,Debit Card,None
10178,6,1017,1,2026-05-14,2026-05-17,190.0,Debit Card,None
10179,3,1070,3,2026-05-05,2026-05-10,6450.0,Net Banking,Return Processed
10180,5,1062,4,2026-05-14,2026-05-20,5196.0,Store Credit,None
10181,8,1010,1,2026-05-23,2026-05-30,150.0,Debit Card,Return Rejected
10182,6,1012,2,2026-06-19,2026-06-22,570.0,Net Banking,None
10183,6,1087,2,2026-05-18,2026-05-23,12580.0,Debit Card,None
10184,6,1014,1,2026-04-21,2026-04-22,950.0,Net Banking,Return Requested
10185,6,1079,1,2026-06-12,2026-06-18,850.0,Debit Card,Return Processed
10186,11,1053,1,2026-06-15,2026-06-16,2199.0,Store Credit,Replacement Rejected
10187,2,1031,3,2026-06-03,2026-06-07,2697.0,Debit Card,None
10188,12,1090,3,2026-04-28,2026-05-03,77997.0,UPI,Replacement Requested
10189,2,1063,1,2026-05-16,2026-05-17,1499.0,Store Credit,None
10190,8,1031,3,2026-06-08,2026-06-14,2697.0,Store Credit,None
10191,11,1046,1,2026-05-16,2026-05-18,399.0,Credit Card,Return Processed
10192,2,1085,1,2026-03-31,2026-04-05,1899.0,Credit Card,None
10193,6,1032,5,2026-03-12,2026-03-17,42500.0,UPI,None
10194,13,1071,1,2026-05-24,2026-05-31,1450.0,UPI,None
10195,3,1077,1,2026-03-03,2026-03-05,21990.0,UPI,None
10196,13,1023,1,2026-03-02,2026-03-03,210.0,UPI,None
10197,13,1031,1,2026-06-18,2026-06-20,899.0,Store Credit,None
10198,12,1054,1,2026-03-17,2026-03-18,2999.0,Debit Card,None
10199,6,1066,1,2026-04-24,2026-04-29,3499.0,UPI,Return Processed
10200,12,1085,1,2026-04-23,2026-04-29,1899.0,Credit Card,None
10201,8,1052,1,2026-06-07,2026-06-11,2499.0,Debit Card,None
10202,2,1042,1,2026-06-12,2026-06-14,2199.0,Store Credit,None
10203,10,1071,2,2026-05-03,2026-05-08,2900.0,Net Banking,None
10204,9,1078,1,2026-03-11,2026-03-17,12490.0,Credit Card,Replacement Requested
10205,15,1071,2,2026-05-24,2026-05-28,2900.0,Debit Card,Return Requested
10206,6,1059,1,2026-03-19,2026-03-20,11999.0,Store Credit,None
10207,11,1033,1,2026-06-01,2026-06-07,3500.0,Debit Card,None
10208,14,1011,1,2026-06-08,2026-06-14,650.0,Store Credit,None
10209,9,1008,1,2026-04-10,2026-04-15,145.0,Store Credit,None
10210,7,1046,3,2026-03-16,2026-03-20,1197.0,Credit Card,Return Rejected
10211,5,1046,1,2026-04-17,2026-04-19,399.0,UPI,None
10212,4,1014,1,2026-04-10,2026-04-13,950.0,Credit Card,None
10213,10,1029,2,2026-03-04,2026-03-09,2398.0,Net Banking,None
10214,11,1072,1,2026-02-22,2026-02-28,2299.0,Store Credit,None
10215,5,1090,2,2026-02-23,2026-02-26,51998.0,Store Credit,None
10216,14,1019,1,2026-04-30,2026-05-01,120.0,UPI,None
10217,1,1012,2,2026-05-24,2026-05-28,570.0,Debit Card,None
10218,3,1048,1,2026-05-10,2026-05-17,2999.0,Net Banking,None
10219,15,1007,1,2026-03-16,2026-03-21,270.0,Credit Card,None
10220,5,1057,1,2026-04-19,2026-04-24,79900.0,Debit Card,None
10221,4,1066,1,2026-04-26,2026-04-27,3499.0,Store Credit,None
10222,10,1063,1,2026-05-12,2026-05-13,1499.0,UPI,None
10223,10,1008,1,2026-05-13,2026-05-15,145.0,UPI,None
10224,5,1042,1,2026-04-18,2026-04-24,2199.0,Debit Card,None
10225,7,1069,2,2026-04-17,2026-04-22,2998.0,Store Credit,None
10226,14,1006,1,2026-04-23,2026-04-24,168.0,Store Credit,None
10227,10,1052,2,2026-04-28,2026-05-01,4998.0,Credit Card,None
10228,6,1022,2,2026-04-02,2026-04-06,500.0,Store Credit,None
10229,14,1014,1,2026-04-06,2026-04-10,950.0,Net Banking,None
10230,14,1040,2,2026-05-23,2026-05-26,998.0,UPI,None
10231,11,1015,1,2026-05-27,2026-06-03,230.0,Store Credit,None
10232,14,1083,2,2026-05-21,2026-05-22,31000.0,UPI,None
10233,3,1078,1,2026-03-15,2026-03-21,12490.0,Credit Card,None
10234,13,1081,1,2026-03-16,2026-03-21,6599.0,Net Banking,None
10235,15,1073,1,2026-04-02,2026-04-05,2650.0,Store Credit,None
10236,2,1061,1,2026-05-13,2026-05-20,799.0,Store Credit,None
10237,6,1065,1,2026-04-22,2026-04-26,1199.0,Credit Card,None
10238,14,1037,1,2026-03-02,2026-03-09,899.0,Credit Card,None
10239,9,1050,1,2026-04-11,2026-04-18,799.0,Credit Card,None
10240,13,1074,1,2026-05-10,2026-05-15,32990.0,Debit Card,None
10241,1,1058,1,2026-02-25,2026-03-04,29990.0,Store Credit,Replacement Rejected
10242,9,1083,1,2026-05-20,2026-05-26,15500.0,Debit Card,Replacement Rejected
10243,9,1079,1,2026-05-04,2026-05-07,850.0,Debit Card,None
10244,6,1087,1,2026-03-11,2026-03-17,6290.0,Store Credit,None
10245,2,1072,1,2026-05-15,2026-05-18,2299.0,Net Banking,Replacement Requested
10246,2,1075,1,2026-02-23,2026-02-26,15490.0,Store Credit,Replacement Rejected
10247,3,1077,2,2026-06-10,2026-06-13,43980.0,Net Banking,None
10248,13,1043,2,2026-03-27,2026-04-02,11000.0,Net Banking,None
10249,11,1055,1,2026-06-18,2026-06-21,399.0,Store Credit,None
10250,4,1044,3,2026-04-19,2026-04-21,4485.0,UPI,Return Rejected
